Date,inventory_id,price,discount,quantity
1/3/2012,C,358,20,153
1/4/2012,C,305,30,183
1/5/2012,A,355,28,163
1/6/2012,C,357,19,234
1/9/2012,A,321,29,196
1/10/2012,B,312,30,187
1/11/2012,A,305,28,222
1/12/2012,A,307,6,239
1/13/2012,C,323,28,210
1/17/2012,C,369,5,206
1/18/2012,A,364,5,169
1/19/2012,A,320,18,192
1/20/2012,A,327,30,178
1/23/2012,C,341,25,169
1/24/2012,A,356,29,233
1/25/2012,B,348,13,159
1/26/2012,C,372,30,174
1/27/2012,A,335,5,240
1/30/2012,C,335,6,159
1/31/2012,C,343,24,200
2/1/2012,B,369,7,223
2/2/2012,A,332,2,217
2/3/2012,A,319,11,242
2/6/2012,C,316,11,210
2/7/2012,B,315,17,241
2/8/2012,C,358,29,215
2/9/2012,C,325,4,210
2/10/2012,C,376,20,190
2/13/2012,B,317,29,203
2/14/2012,A,314,9,165
2/15/2012,C,317,18,225
2/16/2012,A,332,22,229
2/17/2012,C,349,8,165
2/21/2012,A,362,4,207
2/22/2012,B,377,13,183
2/23/2012,A,340,22,199
2/24/2012,B,358,17,220
2/27/2012,B,354,26,195
2/28/2012,C,359,21,203
2/29/2012,A,313,28,246
3/1/2012,C,310,3,242
3/2/2012,C,375,24,210
3/5/2012,A,327,12,206
3/6/2012,A,310,23,156
3/7/2012,A,303,9,224
3/8/2012,A,359,11,231
3/9/2012,C,315,10,165
3/12/2012,A,349,7,222
3/13/2012,C,320,18,171
3/14/2012,C,301,6,226
3/15/2012,C,373,27,228
3/16/2012,B,315,16,151
3/19/2012,B,374,4,212
3/20/2012,A,306,15,169
3/21/2012,A,302,16,225
3/22/2012,B,359,15,178
3/23/2012,C,323,4,228
3/26/2012,A,340,15,249
3/27/2012,A,300,6,236
3/28/2012,B,380,7,247
3/29/2012,B,314,24,244
3/30/2012,A,358,12,205
4/2/2012,B,351,4,157
4/3/2012,C,337,30,237
4/4/2012,A,379,11,200
4/5/2012,C,307,8,221
4/9/2012,A,325,10,176
4/10/2012,A,356,28,247
4/11/2012,B,316,14,219
4/12/2012,B,342,6,208
4/13/2012,B,351,16,207
4/16/2012,B,338,3,159
4/17/2012,A,333,20,230
4/18/2012,C,333,7,162
4/19/2012,A,342,17,196
4/20/2012,C,334,20,168
4/23/2012,C,353,1,236
4/24/2012,B,372,11,163
4/25/2012,A,307,23,177
4/26/2012,C,372,10,219
4/27/2012,B,309,11,181
4/30/2012,A,379,2,184
5/1/2012,C,328,26,181
5/2/2012,A,336,15,222
5/3/2012,B,348,17,196
5/4/2012,C,331,3,200
5/7/2012,B,349,30,232
5/8/2012,C,311,0,195
5/9/2012,B,349,30,179
5/10/2012,A,300,20,162
5/11/2012,A,346,6,171
5/14/2012,A,369,25,164
5/15/2012,C,362,11,230
5/16/2012,C,347,15,184
5/17/2012,B,361,15,194
5/18/2012,B,355,0,152
5/21/2012,A,377,22,202
5/22/2012,A,355,28,197
5/23/2012,B,309,5,178
5/24/2012,B,379,28,192
5/25/2012,B,332,16,152
5/29/2012,C,379,22,158
5/30/2012,A,323,4,199
5/31/2012,C,342,0,230
6/1/2012,B,303,30,245
6/4/2012,A,374,29,238
6/5/2012,A,359,29,172
6/6/2012,A,371,4,163
6/7/2012,A,366,24,250
6/8/2012,C,354,2,188
6/11/2012,C,349,23,201
6/12/2012,B,370,10,213
6/13/2012,A,332,2,183
6/14/2012,B,352,28,249
6/15/2012,B,339,28,232
6/18/2012,A,347,4,212
6/19/2012,C,300,1,179
6/20/2012,C,334,23,181
6/21/2012,C,352,24,154
6/22/2012,B,320,30,178
6/25/2012,B,350,15,240
6/26/2012,B,336,25,245
6/27/2012,A,346,21,238
6/28/2012,B,353,11,211
6/29/2012,A,373,17,248
7/2/2012,C,316,4,168
7/3/2012,A,343,21,215
7/5/2012,C,373,5,238
7/6/2012,B,350,24,215
7/9/2012,C,372,25,197
7/10/2012,A,304,9,152
7/11/2012,A,314,17,241
7/12/2012,C,316,15,233
7/13/2012,B,328,21,182
7/16/2012,A,343,0,185
7/17/2012,B,358,13,158
7/18/2012,A,320,24,209
7/19/2012,A,310,15,206
7/20/2012,A,324,29,184
7/23/2012,A,344,26,198
7/24/2012,C,344,13,221
7/25/2012,A,301,4,237
7/26/2012,C,301,7,166
7/27/2012,A,343,10,158
7/30/2012,C,302,10,168
7/31/2012,B,306,17,203
8/1/2012,C,301,10,218
8/2/2012,B,345,8,172
8/3/2012,C,331,2,198
8/6/2012,B,313,11,241
8/7/2012,A,369,20,170
8/8/2012,A,323,28,177
8/9/2012,C,337,15,244
8/10/2012,A,348,13,180
8/13/2012,A,344,24,227
8/14/2012,B,323,2,198
8/15/2012,A,312,3,203
8/16/2012,A,368,10,175
8/17/2012,C,330,17,222
8/20/2012,C,313,29,241
8/21/2012,A,364,14,209
8/22/2012,B,303,6,205
8/23/2012,B,360,24,182
8/24/2012,B,363,7,173
8/27/2012,A,316,2,221
8/28/2012,B,307,8,203
8/29/2012,C,317,14,205
8/30/2012,A,363,29,160
8/31/2012,C,314,11,234
9/4/2012,C,379,2,175
9/5/2012,A,301,5,208
9/6/2012,A,350,16,221
9/7/2012,B,364,17,188
9/10/2012,B,304,21,235
9/11/2012,B,373,15,239
9/12/2012,A,317,7,207
9/13/2012,A,329,28,161
9/14/2012,A,313,28,174
9/17/2012,A,343,27,236
9/18/2012,C,368,15,180
9/19/2012,B,336,17,250
9/20/2012,B,303,0,240
9/21/2012,A,300,22,249
9/24/2012,C,305,2,173
9/25/2012,A,370,6,180
9/26/2012,C,372,27,194
9/27/2012,A,313,28,169
9/28/2012,B,324,5,212
10/1/2012,A,374,22,203
10/2/2012,C,323,19,212
10/3/2012,B,360,25,169
10/4/2012,C,343,23,192
10/5/2012,A,346,9,228
10/8/2012,B,363,14,165
10/9/2012,A,343,18,188
10/10/2012,C,377,29,190
10/11/2012,C,375,14,247
10/12/2012,B,358,5,237
10/15/2012,A,352,0,214
10/16/2012,C,345,24,172
10/17/2012,A,363,13,201
10/18/2012,C,377,15,192
10/19/2012,C,363,6,204
10/22/2012,C,339,14,233
10/23/2012,B,310,23,215
10/24/2012,B,306,21,151
10/25/2012,C,363,30,173
10/26/2012,B,328,8,153
10/31/2012,B,303,9,190
11/1/2012,C,356,3,235
11/2/2012,B,332,14,204
11/5/2012,B,373,29,172
11/6/2012,B,339,16,198
11/7/2012,B,306,20,156
11/8/2012,A,361,7,196
11/9/2012,B,351,2,170
11/12/2012,B,351,13,250
11/13/2012,A,347,19,197
11/14/2012,A,353,5,154
11/15/2012,B,351,13,189
