,Date,inventory_id,price,discount,quantity
0,1/3/2012,C,326,8,172
1,1/4/2012,C,326,23,229
2,1/5/2012,A,331,23,186
3,1/6/2012,C,363,4,216
4,1/9/2012,A,314,5,209
5,1/10/2012,B,340,3,218
6,1/11/2012,A,336,22,206
7,1/12/2012,A,374,20,161
8,1/13/2012,C,337,15,216
9,1/17/2012,C,344,29,159
10,1/18/2012,A,336,5,248
11,1/19/2012,A,375,11,209
12,1/20/2012,A,325,18,221
13,1/23/2012,C,335,20,180
14,1/24/2012,A,347,10,192
15,1/25/2012,B,366,0,171
16,1/26/2012,C,323,29,210
17,1/27/2012,A,344,15,193
18,1/30/2012,C,380,23,245
19,1/31/2012,C,354,19,161
20,2/1/2012,B,313,2,158
21,2/2/2012,A,374,7,247
22,2/3/2012,A,343,15,175
23,2/6/2012,C,302,19,172
24,2/7/2012,B,345,1,192
25,2/8/2012,C,344,13,179
26,2/9/2012,C,317,13,239
27,2/10/2012,C,375,30,171
28,2/13/2012,B,305,12,237
29,2/14/2012,A,350,10,205
30,2/15/2012,C,380,2,193
31,2/16/2012,A,359,14,206
32,2/17/2012,C,321,24,208
33,2/21/2012,A,309,26,205
34,2/22/2012,B,377,27,152
35,2/23/2012,A,368,12,216
36,2/24/2012,B,367,0,243
37,2/27/2012,B,346,30,183
38,2/28/2012,C,301,22,214
39,2/29/2012,A,357,21,231
40,3/1/2012,C,349,21,195
41,3/2/2012,C,313,24,218
42,3/5/2012,A,347,12,165
43,3/6/2012,A,380,15,184
44,3/7/2012,A,304,24,248
45,3/8/2012,A,319,2,172
46,3/9/2012,C,320,30,220
47,3/12/2012,A,345,14,246
48,3/13/2012,C,333,26,160
49,3/14/2012,C,345,30,196
50,3/15/2012,C,322,25,215
51,3/16/2012,B,349,23,229
52,3/19/2012,B,309,15,178
53,3/20/2012,A,336,20,179
54,3/21/2012,A,364,20,208
55,3/22/2012,B,346,18,188
56,3/23/2012,C,320,12,213
57,3/26/2012,A,356,23,170
58,3/27/2012,A,318,22,162
59,3/28/2012,B,307,7,153
60,3/29/2012,B,329,16,219
61,3/30/2012,A,365,24,232
62,4/2/2012,B,352,13,217
63,4/3/2012,C,340,18,234
64,4/4/2012,A,318,11,203
65,4/5/2012,C,344,30,233
66,4/9/2012,A,300,24,243
67,4/10/2012,A,366,25,181
68,4/11/2012,B,308,3,212
69,4/12/2012,B,304,24,151
70,4/13/2012,B,371,19,162
71,4/16/2012,B,301,30,235
72,4/17/2012,A,309,6,223
73,4/18/2012,C,378,11,236
74,4/19/2012,A,318,8,163
75,4/20/2012,C,320,25,218
76,4/23/2012,C,365,17,218
77,4/24/2012,B,301,8,242
78,4/25/2012,A,376,22,159
79,4/26/2012,C,309,11,182
80,4/27/2012,B,359,17,241
81,4/30/2012,A,380,16,206
82,5/1/2012,C,331,9,209
83,5/2/2012,A,363,10,201
84,5/3/2012,B,362,0,159
85,5/4/2012,C,338,16,222
86,5/7/2012,B,350,6,176
87,5/8/2012,C,355,23,194
88,5/9/2012,B,326,2,247
89,5/10/2012,A,312,18,155
90,5/11/2012,A,334,2,174
91,5/14/2012,A,311,14,151
92,5/15/2012,C,378,27,192
93,5/16/2012,C,361,25,223
94,5/17/2012,B,352,7,250
95,5/18/2012,B,351,3,170
96,5/21/2012,A,369,12,164
97,5/22/2012,A,353,7,193
98,5/23/2012,B,321,27,234
99,5/24/2012,B,310,8,155
100,5/25/2012,B,370,14,235
101,5/29/2012,C,348,5,231
102,5/30/2012,A,362,6,237
103,5/31/2012,C,301,14,160
104,6/1/2012,B,323,7,215
105,6/4/2012,A,318,5,160
106,6/5/2012,A,338,19,195
107,6/6/2012,A,321,30,169
108,6/7/2012,A,339,10,201
109,6/8/2012,C,328,13,191
110,6/11/2012,C,341,16,204
111,6/12/2012,B,311,13,248
112,6/13/2012,A,339,23,244
113,6/14/2012,B,316,18,218
114,6/15/2012,B,317,3,246
115,6/18/2012,A,371,5,249
116,6/19/2012,C,353,28,159
117,6/20/2012,C,310,20,233
118,6/21/2012,C,350,18,174
119,6/22/2012,B,335,5,226
120,6/25/2012,B,310,19,232
121,6/26/2012,B,373,24,172
122,6/27/2012,A,305,29,167
123,6/28/2012,B,314,13,216
124,6/29/2012,A,350,15,163
125,7/2/2012,C,323,25,241
126,7/3/2012,A,339,11,191
127,7/5/2012,C,326,24,234
128,7/6/2012,B,341,3,238
129,7/9/2012,C,372,21,250
130,7/10/2012,A,376,1,155
131,7/11/2012,A,313,3,222
132,7/12/2012,C,349,1,202
133,7/13/2012,B,311,11,182
134,7/16/2012,A,310,29,154
135,7/17/2012,B,364,22,173
136,7/18/2012,A,328,28,230
137,7/19/2012,A,350,12,210
138,7/20/2012,A,324,20,222
139,7/23/2012,A,372,2,177
140,7/24/2012,C,305,30,161
141,7/25/2012,A,321,19,170
142,7/26/2012,C,342,7,239
143,7/27/2012,A,349,3,197
144,7/30/2012,C,380,11,194
145,7/31/2012,B,333,11,152
146,8/1/2012,C,328,23,153
147,8/2/2012,B,364,12,220
148,8/3/2012,C,365,28,237
149,8/6/2012,B,330,18,176
150,8/7/2012,A,318,27,244
151,8/8/2012,A,313,7,212
152,8/9/2012,C,358,27,219
153,8/10/2012,A,317,26,240
154,8/13/2012,A,339,20,178
155,8/14/2012,B,364,7,239
156,8/15/2012,A,355,8,174
157,8/16/2012,A,380,10,161
158,8/17/2012,C,369,0,185
159,8/20/2012,C,362,11,211
160,8/21/2012,A,332,26,213
161,8/22/2012,B,372,1,244
162,8/23/2012,B,312,2,208
163,8/24/2012,B,329,18,150
164,8/27/2012,A,346,11,248
165,8/28/2012,B,306,23,186
166,8/29/2012,C,378,6,164
167,8/30/2012,A,337,14,236
168,8/31/2012,C,355,10,245
169,9/4/2012,C,360,30,173
170,9/5/2012,A,307,17,187
171,9/6/2012,A,379,26,194
172,9/7/2012,B,353,4,234
173,9/10/2012,B,348,10,182
174,9/11/2012,B,327,19,164
175,9/12/2012,A,375,12,202
176,9/13/2012,A,351,14,156
177,9/14/2012,A,369,28,157
178,9/17/2012,A,308,28,223
179,9/18/2012,C,373,11,224
180,9/19/2012,B,359,9,196
181,9/20/2012,B,372,30,166
182,9/21/2012,A,364,14,223
183,9/24/2012,C,352,3,231
184,9/25/2012,A,337,14,187
185,9/26/2012,C,305,11,201
186,9/27/2012,A,341,29,191
187,9/28/2012,B,305,15,190
188,10/1/2012,A,378,2,228
189,10/2/2012,C,300,19,213
190,10/3/2012,B,377,27,242
191,10/4/2012,C,379,16,229
192,10/5/2012,A,344,4,209
193,10/8/2012,B,305,7,197
194,10/9/2012,A,312,17,186
195,10/10/2012,C,346,22,221
196,10/11/2012,C,352,29,231
197,10/12/2012,B,314,25,193
198,10/15/2012,A,365,27,176
199,10/16/2012,C,349,4,202
200,10/17/2012,A,336,4,194
201,10/18/2012,C,380,15,175
202,10/19/2012,C,348,3,182
203,10/22/2012,C,359,20,244
204,10/23/2012,B,321,16,150
205,10/24/2012,B,321,0,158
206,10/25/2012,C,310,7,183
207,10/26/2012,B,365,12,213
208,10/31/2012,B,311,5,224
209,11/1/2012,C,313,5,154
210,11/2/2012,B,351,25,250
211,11/5/2012,B,357,0,175
212,11/6/2012,B,368,12,224
213,11/7/2012,B,363,18,183
214,11/8/2012,A,336,11,203
215,11/9/2012,B,367,22,160
